Assignment Submission ID,Question Submission ID,Name,SID,Email,Sections,Score,Submission Time,Clearly provides data tables formatted as shown in the Project #1 handout with all data included with the correct number of significant figures. The tables must be visible from within the ELN without opening an attachment.,Unsatisfactory,Adjustment,Comments,Grader,Tags
146244093,1260713713,Will Howitz,"",[email],,1.0,2022-11-03 15:56:24 -0700,true,false,,,Kimberly D Edwards,Observations
146244824,1260718663,Yong Li,"",[email],ta-training-site-2,0.0,2022-11-03 15:59:13 -0700,false,true,,,Kimberly D Edwards,Observations
146245416,1260723770,Shannon Saluga,"",[email],,0.0,2022-11-03 16:01:15 -0700,false,true,,,Kimberly D Edwards,Observations
146245772,1260725568,Alyssa Burns,"",[email],,1.0,2022-11-03 16:02:46 -0700,true,false,,,Kimberly D Edwards,Observations
146246165,1260728737,Joe Gonzales,"",[email],,1.0,2022-11-03 16:04:15 -0700,true,false,,,Kimberly D Edwards,Observations

Point Values,,,,1.0,1.0,0.0
Rubric Numbers,,,,,10.1,10.2
Scoring Method,positive
